Diagnostics file initialized on Tue May 26 08:27:02 CST 2020
================================================================================================
AVAILABLE BUNDLES AND SERVICES (1983)
================================================================================================
Bundle [0]: org.eclipse.osgi, state: [32], version: 3.10.101.v20150820-1432
Bundle [38]: org.apache.commons.compress, state: [4], version: 1.6.0.v201310281400
Bundle [39]: org.apache.commons.discovery, state: [4], version: 0.2.0.v201004190315
Bundle [40]: org.apache.commons.jxpath, state: [4], version: 1.3.0.v200911051830
Bundle [41]: org.apache.commons.lang, state: [4], version: 2.6.0.v201404270220
Bundle [42]: org.apache.commons.lang3, state: [4], version: 3.1.0.v201403281430
Bundle [43]: org.apache.commons.logging, state: [4], version: 1.1.1.v201101211721
Bundle [44]: org.apache.commons.logging, state: [4], version: 1.0.4.v201101211617
Bundle [45]: org.apache.commons.math, state: [4], version: 2.1.0.v201105210652
Bundle [46]: org.apache.commons.net, state: [4], version: 3.2.0.v201305141515
Bundle [47]: org.apache.commons.pool, state: [4], version: 1.6.0.v201204271246
Bundle [48]: org.apache.felix.gogo.command, state: [32], version: 0.10.0.v201209301215
Bundle [49]: org.apache.felix.gogo.runtime, state: [32], version: 0.10.0.v201209301036
Bundle [50]: org.apache.felix.gogo.shell, state: [32], version: 0.10.0.v201212101605
Bundle [51]: org.apache.httpcomponents.httpclient, state: [4], version: 4.3.6.v201411290715
Bundle [52]: org.apache.httpcomponents.httpcore, state: [4], version: 4.3.3.v201411290715
Bundle [53]: org.apache.jasper.glassfish, state: [4], version: 2.2.2.v201501141630
Bundle [54]: org.apache.log4j, state: [4], version: 1.2.15.v201012070815
Bundle [55]: org.apache.lucene.analysis, state: [4], version: 3.5.0.v20120725-1805
Bundle [56]: org.apache.lucene.core, state: [4], version: 3.5.0.v20120725-1805
Bundle [57]: org.apache.solr.client.solrj, state: [4], version: 3.5.0.v20150506-0844
Bundle [58]: org.apache.velocity, state: [4], version: 1.5.0.v200905192330
Bundle [59]: org.apache.ws.commons.util, state: [4], version: 1.0.1.v20100518-1140
Bundle [60]: org.apache.wsil4j, state: [4], version: 1.0.0.v200901211807
Bundle [61]: org.apache.xalan, state: [4], version: 2.7.1.v201005080400
Bundle [62]: org.apache.xerces, state: [4], version: 2.9.0.v201101211617
Bundle [63]: org.apache.xml.resolver, state: [4], version: 1.2.0.v201005080400
Bundle [64]: org.apache.xml.serializer, state: [4], version: 2.7.1.v201005080400
Bundle [65]: org.apache.xmlrpc, state: [4], version: 3.0.0.v20100427-1100
Bundle [66]: org.eclipse.aether.api, state: [4], version: 1.0.1.v20141111
Bundle [67]: org.eclipse.aether.connector.basic, state: [4], version: 1.0.1.v20141111
Bundle [68]: org.eclipse.aether.impl, state: [4], version: 1.0.1.v20141111
Bundle [69]: org.eclipse.aether.maven, state: [4], version: 3.1.0.v20140706-2237
Bundle [70]: org.eclipse.aether.spi, state: [4], version: 1.0.1.v20141111
Bundle [71]: org.eclipse.aether.transport.file, state: [4], version: 1.0.1.v20141111
Bundle [72]: org.eclipse.aether.transport.http, state: [4], version: 1.0.1.v20141111
Bundle [73]: org.eclipse.aether.util, state: [4], version: 1.0.1.v20141111
Bundle [74]: org.eclipse.ant.core, state: [8], version: 3.4.0.v20150428-1928
Bundle [75]: org.eclipse.cdt.core.native, state: [8], version: 5.8.0.201509131935
Bundle [76]: org.eclipse.cdt.core.win32, state: [4], version: 5.4.0.201509131935
Bundle [77]: org.eclipse.cdt.core.win32.x86_64, state: [4], version: 5.4.0.201509131935
Bundle [78]: org.eclipse.compare, state: [8], version: 3.5.600.v20150420-1449
Bundle [79]: org.eclipse.compare.core, state: [8], version: 3.5.500.v20150505-1058
Bundle [80]: org.eclipse.compare.win32, state: [8], version: 1.0.200.v20130514-1224
Bundle [81]: org.eclipse.core.commands, state: [4], version: 3.7.0.v20150422-0725
Bundle [82]: org.eclipse.core.contenttype, state: [32], version: 3.5.0.v20150421-2214
Bundle [83]: org.eclipse.core.databinding, state: [8], version: 1.5.0.v20150422-0725
Bundle [84]: org.eclipse.core.databinding.beans, state: [4], version: 1.3.0.v20150422-0725
Bundle [85]: org.eclipse.core.databinding.observable, state: [32], version: 1.5.0.v20150422-0725
Bundle [86]: org.eclipse.core.databinding.property, state: [8], version: 1.5.0.v20150422-0725
Bundle [87]: org.eclipse.core.expressions, state: [32], version: 3.5.0.v20150421-2214
Bundle [88]: org.eclipse.core.externaltools, state: [8], version: 1.0.300.v20140219-0051
Bundle [89]: org.eclipse.core.filebuffers, state: [32], version: 3.5.500.v20140723-1040
Bundle [90]: org.eclipse.core.filesystem, state: [32], version: 1.5.0.v20150725-1910
Bundle [91]: org.eclipse.core.filesystem.java7, state: [4], version: 1.0.100.v20150423-0754
Bundle [92]: org.eclipse.core.filesystem.win32.x86_64, state: [4], version: 1.4.0.v20140124-1940
Bundle [93]: org.eclipse.core.jobs, state: [32], version: 3.7.0.v20150330-2103
Bundle [94]: org.eclipse.core.net, state: [32], version: 1.2.300.v20141118-1725
Bundle [95]: org.eclipse.core.net.win32.x86_64, state: [4], version: 1.0.100.v20140124-2013
Bundle [96]: org.eclipse.core.resources, state: [32], version: 3.10.1.v20150725-1910
Bundle [97]: org.eclipse.core.resources.win32.x86_64, state: [4], version: 3.5.0.v20140124-1940
Bundle [98]: org.eclipse.core.runtime, state: [32], version: 3.11.1.v20150903-1804
Bundle [99]: org.eclipse.core.runtime.compatibility, state: [32], version: 3.2.300.v20150423-0821
Bundle [100]: org.eclipse.core.runtime.compatibility.registry, state: [4], version: 3.6.0.v20150318-1505
Bundle [101]: org.eclipse.core.variables, state: [8], version: 3.2.800.v20130819-1716
Bundle [102]: org.eclipse.datatools.common.doc.user, state: [8], version: 1.7.0.20090521092446
Bundle [103]: org.eclipse.datatools.connectivity, state: [8], version: 1.2.11.v201401230755
Bundle [104]: org.eclipse.datatools.connectivity.apache.derby, state: [8], version: 1.0.103.v201212070447
Bundle [105]: org.eclipse.datatools.connectivity.apache.derby.dbdefinition, state: [8], version: 1.0.2.v201107221459
Bundle [106]: org.eclipse.datatools.connectivity.apache.derby.ui, state: [8], version: 1.0.3.v201107221459
Bundle [107]: org.eclipse.datatools.connectivity.console.profile, state: [8], version: 1.0.10.v201109250955
Bundle [108]: org.eclipse.datatools.connectivity.db.generic, state: [8], version: 1.0.1.v201107221459
Bundle [109]: org.eclipse.datatools.connectivity.db.generic.ui, state: [8], version: 1.0.2.v201211200622
Bundle [110]: org.eclipse.datatools.connectivity.dbdefinition.genericJDBC, state: [8], version: 1.0.2.v201310181001
Bundle [111]: org.eclipse.datatools.connectivity.doc.user, state: [8], version: 1.7.0.20090521092446
Bundle [112]: org.eclipse.datatools.connectivity.doc.user.contexts, state: [8], version: 1.7.0.20090521092446
Bundle [113]: org.eclipse.datatools.connectivity.oda, state: [8], version: 3.4.3.v201405301249
Bundle [114]: org.eclipse.datatools.connectivity.oda.consumer, state: [8], version: 3.2.6.v201403131814
Bundle [115]: org.eclipse.datatools.connectivity.oda.design, state: [8], version: 3.3.6.v201403131814
Bundle [116]: org.eclipse.datatools.connectivity.oda.design.ui, state: [8], version: 3.2.9.v201403131814
Bundle [117]: org.eclipse.datatools.connectivity.oda.flatfile, state: [8], version: 3.1.8.v201403010906
Bundle [118]: org.eclipse.datatools.connectivity.oda.flatfile.ui, state: [8], version: 3.1.9.v201403131825
Bundle [119]: org.eclipse.datatools.connectivity.oda.profile, state: [8], version: 3.2.9.v201403131814
Bundle [120]: org.eclipse.datatools.connectivity.oda.template.ui, state: [8], version: 3.2.5.v201403131814
Bundle [121]: org.eclipse.datatools.connectivity.sqm.core, state: [8], version: 1.2.8.v201401230755
Bundle [122]: org.eclipse.datatools.connectivity.sqm.core.ui, state: [8], version: 1.2.3.v201212070447
Bundle [123]: org.eclipse.datatools.connectivity.sqm.server.ui, state: [8], version: 1.1.101.v201212070447
Bundle [124]: org.eclipse.datatools.connectivity.ui, state: [8], version: 1.2.4.v201212070447
Bundle [125]: org.eclipse.datatools.connectivity.ui.dse, state: [8], version: 1.1.5.v201212070447
Bundle [126]: org.eclipse.datatools.doc.user, state: [8], version: 1.7.0.20090521092446
Bundle [127]: org.eclipse.datatools.enablement.finfo, state: [8], version: 1.5.1.v200906161800
Bundle [128]: org.eclipse.datatools.enablement.hsqldb, state: [8], version: 1.0.0.v201107221502
Bundle [129]: org.eclipse.datatools.enablement.hsqldb.dbdefinition, state: [8], version: 1.0.0.v201107221502
Bundle [130]: org.eclipse.datatools.enablement.hsqldb.ui, state: [8], version: 1.0.0.v201108120600
Bundle [131]: org.eclipse.datatools.enablement.ibm, state: [8], version: 1.0.0.v201401170830
Bundle [132]: org.eclipse.datatools.enablement.ibm.db2, state: [8], version: 1.0.0.v201401170830
Bundle [133]: org.eclipse.datatools.enablement.ibm.db2.iseries, state: [8], version: 1.0.2.v201107221502
Bundle [134]: org.eclipse.datatools.enablement.ibm.db2.iseries.dbdefinition, state: [8], version: 1.0.3.v201107221502
Bundle [135]: org.eclipse.datatools.enablement.ibm.db2.iseries.ui, state: [8], version: 1.0.3.v201212120614
Bundle [136]: org.eclipse.datatools.enablement.ibm.db2.luw, state: [8], version: 1.0.3.v201401170830
Bundle [137]: org.eclipse.datatools.enablement.ibm.db2.luw.dbdefinition, state: [8], version: 1.0.7.v201405302027
Bundle [138]: org.eclipse.datatools.enablement.ibm.db2.luw.ui, state: [8], version: 1.0.6.v201402010752
Bundle [139]: org.eclipse.datatools.enablement.ibm.db2.zseries, state: [8], version: 1.0.2.v201107221502
Bundle [140]: org.eclipse.datatools.enablement.ibm.db2.zseries.dbdefinition, state: [8], version: 1.0.4.v201107221502
Bundle [141]: org.eclipse.datatools.enablement.ibm.db2.zseries.ui, state: [8], version: 1.0.2.v201202100836
Bundle [142]: org.eclipse.datatools.enablement.ibm.informix, state: [8], version: 1.0.1.v201107221502
Bundle [143]: org.eclipse.datatools.enablement.ibm.informix.dbdefinition, state: [8], version: 1.0.4.v201107221502
Bundle [144]: org.eclipse.datatools.enablement.ibm.informix.ui, state: [8], version: 1.0.3.v201202100836
Bundle [145]: org.eclipse.datatools.enablement.ibm.ui, state: [8], version: 1.0.0.v201107221502
Bundle [146]: org.eclipse.datatools.enablement.ingres, state: [8], version: 1.0.0.v200906111150
Bundle [147]: org.eclipse.datatools.enablement.ingres.dbdefinition, state: [8], version: 1.0.0.v200906161800
Bundle [148]: org.eclipse.datatools.enablement.ingres.ui, state: [8], version: 1.0.0.v201105270214
Bundle [149]: org.eclipse.datatools.enablement.jdt.classpath, state: [8], version: 1.0.1.v201107221501
Bundle [150]: org.eclipse.datatools.enablement.msft.sqlserver, state: [8], version: 1.0.3.v201308161009
Bundle [151]: org.eclipse.datatools.enablement.msft.sqlserver.dbdefinition, state: [8], version: 1.0.1.v201201240505
Bundle [152]: org.eclipse.datatools.enablement.msft.sqlserver.ui, state: [8], version: 1.0.4.v201308031011
Bundle [153]: org.eclipse.datatools.enablement.mysql, state: [8], version: 1.0.4.v201212120617
Bundle [154]: org.eclipse.datatools.enablement.mysql.dbdefinition, state: [8], version: 1.0.4.v201109022331
Bundle [155]: org.eclipse.datatools.enablement.mysql.ui, state: [8], version: 1.0.0.v201109022331
Bundle [156]: org.eclipse.datatools.enablement.oda.ws, state: [8], version: 1.2.6.v201403131825
Bundle [157]: org.eclipse.datatools.enablement.oda.ws.ui, state: [8], version: 1.2.6.v201403131825
Bundle [158]: org.eclipse.datatools.enablement.oda.xml, state: [8], version: 1.2.5.v201403131825
Bundle [159]: org.eclipse.datatools.enablement.oda.xml.ui, state: [8], version: 1.2.7.v201403131825
Bundle [160]: org.eclipse.datatools.enablement.oracle, state: [8], version: 1.0.0.v201107221506
Bundle [161]: org.eclipse.datatools.enablement.oracle.dbdefinition, state: [8], version: 1.0.103.v201206010214
Bundle [162]: org.eclipse.datatools.enablement.oracle.ui, state: [8], version: 1.0.3.v201201131121
Bundle [163]: org.eclipse.datatools.enablement.postgresql, state: [8], version: 1.1.1.v201205252207
Bundle [164]: org.eclipse.datatools.enablement.postgresql.dbdefinition, state: [8], version: 1.0.2.v201110070445
Bundle [165]: org.eclipse.datatools.enablement.postgresql.ui, state: [8], version: 1.0.0.v201107221506
Bundle [166]: org.eclipse.datatools.enablement.sap.maxdb, state: [8], version: 1.0.0.v201107221507
Bundle [167]: org.eclipse.datatools.enablement.sap.maxdb.dbdefinition, state: [8], version: 1.0.0.v201107221507
Bundle [168]: org.eclipse.datatools.enablement.sap.maxdb.ui, state: [8], version: 1.0.0.v201107221507
Bundle [169]: org.eclipse.datatools.enablement.sqlite, state: [8], version: 1.0.0.v201002041100
Bundle [170]: org.eclipse.datatools.enablement.sqlite.dbdefinition, state: [8], version: 1.0.2.v201206010441
Bundle [171]: org.eclipse.datatools.enablement.sqlite.ui, state: [8], version: 1.0.0.v201107221507
Bundle [172]: org.eclipse.datatools.enablement.sybase, state: [8], version: 1.0.1.v201107221507
Bundle [173]: org.eclipse.datatools.enablement.sybase.asa, state: [8], version: 1.0.2.v201212120618
Bundle [174]: org.eclipse.datatools.enablement.sybase.asa.dbdefinition, state: [8], version: 1.0.0.v200906161800
Bundle [175]: org.eclipse.datatools.enablement.sybase.asa.models, state: [8], version: 1.0.0.v201107221507
Bundle [176]: org.eclipse.datatools.enablement.sybase.asa.schemaobjecteditor.examples, state: [8], version: 2.5.0.200810071
Bundle [177]: org.eclipse.datatools.enablement.sybase.asa.ui, state: [8], version: 1.0.1.v200906111204
Bundle [178]: org.eclipse.datatools.enablement.sybase.ase, state: [8], version: 1.0.3.v201212120618
Bundle [179]: org.eclipse.datatools.enablement.sybase.ase.dbdefinition, state: [8], version: 1.0.0.v201107221507
Bundle [180]: org.eclipse.datatools.enablement.sybase.ase.models, state: [8], version: 1.0.1.v201010140307
Bundle [181]: org.eclipse.datatools.enablement.sybase.ase.ui, state: [8], version: 1.0.1.v200906020900
Bundle [182]: org.eclipse.datatools.enablement.sybase.models, state: [8], version: 1.0.0.v201010140307
Bundle [183]: org.eclipse.datatools.enablement.sybase.ui, state: [8], version: 1.0.0.v200906090452
Bundle [184]: org.eclipse.datatools.help, state: [4], version: 1.5.0.v200906020553
Bundle [185]: org.eclipse.datatools.intro, state: [4], version: 1.7.0.v201005281800
Bundle [186]: org.eclipse.datatools.modelbase.dbdefinition, state: [8], version: 1.0.2.v201107221519
Bundle [187]: org.eclipse.datatools.modelbase.derby, state: [8], version: 1.0.0.v201107221519
Bundle [188]: org.eclipse.datatools.modelbase.sql, state: [8], version: 1.0.6.v201208230744
Bundle [189]: org.eclipse.datatools.modelbase.sql.edit, state: [8], version: 1.0.2.v201208230744
Bundle [190]: org.eclipse.datatools.modelbase.sql.query, state: [8], version: 1.1.4.v201212120619
Bundle [191]: org.eclipse.datatools.modelbase.sql.query.edit, state: [8], version: 1.0.1.v201110151245
Bundle [192]: org.eclipse.datatools.modelbase.sql.xml.query, state: [8], version: 1.0.2.v201201131123
Bundle [193]: org.eclipse.datatools.oda.cshelp, state: [8], version: 1.1.2.v201309200751
Bundle [194]: org.eclipse.datatools.sqltools.common.ui, state: [8], version: 1.0.1.v201212120623
Bundle [195]: org.eclipse.datatools.sqltools.data.core, state: [8], version: 1.2.3.v201212120623
Bundle [196]: org.eclipse.datatools.sqltools.data.ui, state: [8], version: 1.2.2.v201212120623
Bundle [197]: org.eclipse.datatools.sqltools.db.derby, state: [8], version: 1.0.0.v201107221520
Bundle [198]: org.eclipse.datatools.sqltools.db.derby.ui, state: [8], version: 1.0.0.v200906020900
Bundle [199]: org.eclipse.datatools.sqltools.db.generic, state: [8], version: 1.0.0.v201107221520
Bundle [200]: org.eclipse.datatools.sqltools.db.generic.ui, state: [8], version: 1.0.0.v200906020900
Bundle [201]: org.eclipse.datatools.sqltools.ddlgen.ui, state: [8], version: 1.0.3.v201211200616
Bundle [202]: org.eclipse.datatools.sqltools.debugger.core, state: [8], version: 1.0.1.v201107221520
Bundle [203]: org.eclipse.datatools.sqltools.debugger.core.ui, state: [8], version: 1.0.0.v201003161000
Bundle [204]: org.eclipse.datatools.sqltools.doc.user, state: [8], version: 1.7.0.20090521092446
Bundle [205]: org.eclipse.datatools.sqltools.doc.user.contexts, state: [8], version: 1.7.0.20090521092446
Bundle [206]: org.eclipse.datatools.sqltools.editor.core, state: [8], version: 1.0.3.v201212120623
Bundle [207]: org.eclipse.datatools.sqltools.editor.core.ui, state: [8], version: 1.0.0.v201001150815
Bundle [208]: org.eclipse.datatools.sqltools.parsers.sql, state: [8], version: 1.0.2.v201107221520
Bundle [209]: org.eclipse.datatools.sqltools.parsers.sql.lexer, state: [8], version: 1.0.1.v201107221520
Bundle [210]: org.eclipse.datatools.sqltools.parsers.sql.query, state: [8], version: 1.2.1.v201201250511
Bundle [211]: org.eclipse.datatools.sqltools.parsers.sql.xml.query, state: [8], version: 1.0.0.v201107221520
Bundle [212]: org.eclipse.datatools.sqltools.plan, state: [8], version: 1.0.0.v201107221520
Bundle [213]: org.eclipse.datatools.sqltools.result, state: [8], version: 1.1.6.v201402080246
Bundle [214]: org.eclipse.datatools.sqltools.result.ui, state: [8], version: 1.1.3.v201302061703
Bundle [215]: org.eclipse.datatools.sqltools.routineeditor, state: [8], version: 1.0.0.v201107221520
Bundle [216]: org.eclipse.datatools.sqltools.routineeditor.ui, state: [8], version: 1.0.3.v201211200616
Bundle [217]: org.eclipse.datatools.sqltools.schemaobjecteditor, state: [8], version: 1.1.0.v200906022302
Bundle [218]: org.eclipse.datatools.sqltools.schemaobjecteditor.ui, state: [8], version: 1.1.1.200810071
Bundle [219]: org.eclipse.datatools.sqltools.schemaobjecteditor.ui.pages, state: [8], version: 1.1.1.200810071
Bundle [220]: org.eclipse.datatools.sqltools.sql, state: [8], version: 1.0.1.v201110050515
Bundle [221]: org.eclipse.datatools.sqltools.sql.ui, state: [8], version: 1.0.1.v201201270735
Bundle [222]: org.eclipse.datatools.sqltools.sqlbuilder, state: [8], version: 1.0.7.v201401250704
Bundle [223]: org.eclipse.datatools.sqltools.sqleditor, state: [8], version: 1.0.4.v201212120623
Bundle [224]: org.eclipse.datatools.sqltools.sqlscrapbook, state: [8], version: 1.0.2.v201205310922
Bundle [225]: org.eclipse.datatools.sqltools.tabledataeditor, state: [8], version: 1.0.2.v201212120623
Bundle [226]: org.eclipse.debug.core, state: [32], version: 3.10.0.v20150303-1130
Bundle [227]: org.eclipse.debug.ui, state: [8], version: 3.11.100.v20150731-1137
Bundle [228]: org.eclipse.draw2d, state: [8], version: 3.10.1.201508170204
Bundle [229]: org.eclipse.dstore.core, state: [8], version: 3.4.0.201501311530
Bundle [230]: org.eclipse.dstore.extra, state: [8], version: 2.1.400.201403100950
Bundle [231]: org.eclipse.e4.core.commands, state: [32], version: 0.11.0.v20150422-0725
Bundle [232]: org.eclipse.e4.core.contexts, state: [32], version: 1.4.0.v20150828-0818
Bundle [233]: org.eclipse.e4.core.di, state: [32], version: 1.5.0.v20150421-2214
Bundle [234]: org.eclipse.e4.core.di.annotations, state: [4], version: 1.4.0.v20150528-1451
Bundle [235]: org.eclipse.e4.core.di.extensions, state: [32], version: 0.13.0.v20150421-2214
Bundle [236]: org.eclipse.e4.core.services, state: [32], version: 2.0.0.v20150403-1912
Bundle [237]: org.eclipse.e4.emf.xpath, state: [4], version: 0.1.100.v20150513-0856
Bundle [238]: org.eclipse.e4.ui.bindings, state: [32], version: 0.11.0.v20150422-0725
Bundle [239]: org.eclipse.e4.ui.css.core, state: [4], version: 0.11.0.v20150511-1937
Bundle [240]: org.eclipse.e4.ui.css.swt, state: [32], version: 0.12.0.v20150511-1003
Bundle [241]: org.eclipse.e4.ui.css.swt.theme, state: [32], version: 0.10.0.v20150422-0725
Bundle [242]: org.eclipse.e4.ui.di, state: [32], version: 1.1.0.v20150422-0725
Bundle [243]: org.eclipse.e4.ui.dialogs, state: [4], version: 1.0.0.v20150513-0856
Bundle [244]: org.eclipse.e4.ui.model.workbench, state: [32], version: 1.1.100.v20150407-1430
Bundle [245]: org.eclipse.e4.ui.services, state: [32], version: 1.2.0.v20150422-0725
Bundle [246]: org.eclipse.e4.ui.widgets, state: [4], version: 1.1.0.v20150427-1751
Bundle [247]: org.eclipse.e4.ui.workbench, state: [32], version: 1.3.0.v20150531-1948
Bundle [248]: org.eclipse.e4.ui.workbench.addons.swt, state: [32], version: 1.2.0.v20150512-1414
Bundle [249]: org.eclipse.e4.ui.workbench.renderers.swt, state: [32], version: 0.13.0.v20150901-1347
Bundle [250]: org.eclipse.e4.ui.workbench.swt, state: [32], version: 0.13.0.v20150504-0621
Bundle [251]: org.eclipse.e4.ui.workbench3, state: [4], version: 0.13.0.v20150422-0725
Bundle [252]: org.eclipse.egit, state: [8], version: 4.0.3.201509231615-r
Bundle [253]: org.eclipse.egit.core, state: [8], version: 4.0.3.201509231615-r
Bundle [254]: org.eclipse.egit.doc, state: [4], version: 4.0.3.201509231615-r
Bundle [255]: org.eclipse.egit.mylyn.ui, state: [8], version: 4.0.3.201509231615-r
Bundle [256]: org.eclipse.egit.ui, state: [8], version: 4.0.3.201509231615-r
Bundle [257]: org.eclipse.epp.logging.aeri.ide, state: [4], version: 1.0.1.v20150913-0657
Bundle [258]: org.eclipse.epp.logging.aeri.ui, state: [8], version: 1.0.1.v20150913-0716
Bundle [259]: org.eclipse.epp.package.jee, state: [4], version: 4.5.1.20150917-1200
Bundle [260]: org.eclipse.equinox.app, state: [32], version: 1.3.300.v20150423-1356
Bundle [261]: org.eclipse.equinox.bidi, state: [8], version: 0.10.0.v20130327-1442
Bundle [262]: org.eclipse.equinox.common, state: [32], version: 3.7.0.v20150402-1709
Bundle [263]: org.eclipse.equinox.concurrent, state: [8], version: 1.1.0.v20130327-1442
Bundle [264]: org.eclipse.equinox.console, state: [32], version: 1.1.100.v20141023-1406
Bundle [265]: org.eclipse.equinox.ds, state: [32], version: 1.4.300.v20150423-1356
Bundle [266]: org.eclipse.equinox.event, state: [32], version: 1.3.100.v20140115-1647
Bundle [267]: org.eclipse.equinox.frameworkadmin, state: [8], version: 2.0.200.v20150423-1455
Bundle [268]: org.eclipse.equinox.frameworkadmin.equinox, state: [8], version: 1.0.600.v20150522-2234
Bundle [269]: org.eclipse.equinox.http.jetty, state: [8], version: 3.1.1.v20150818-2108
Bundle [270]: org.eclipse.equinox.http.registry, state: [4], version: 1.1.300.v20130402-1529
Bundle [271]: org.eclipse.equinox.http.servlet, state: [8], version: 1.2.1.v20150828-1818
Bundle [272]: org.eclipse.equinox.jsp.jasper, state: [8], version: 1.0.500.v20150119-1358
Bundle [273]: org.eclipse.equinox.jsp.jasper.registry, state: [8], version: 1.0.300.v20130327-1442
Bundle [274]: org.eclipse.equinox.launcher, state: [4], version: 1.3.100.v20150511-1540
Bundle [275]: org.eclipse.equinox.launcher.win32.win32.x86_64, state: [4], version: 1.1.300.v20150602-1417
Bundle [276]: org.eclipse.equinox.p2.artifact.repository, state: [8], version: 1.1.400.v20150513-2116
Bundle [277]: org.eclipse.equinox.p2.console, state: [8], version: 1.0.400.v20150423-1455
Bundle [278]: org.eclipse.equinox.p2.core, state: [32], version: 2.4.0.v20150527-1706
Bundle [279]: org.eclipse.equinox.p2.director, state: [8], version: 2.3.200.v20150423-1455
Bundle [280]: org.eclipse.equinox.p2.director.app, state: [8], version: 1.0.400.v20150423-1455
Bundle [281]: org.eclipse.equinox.p2.directorywatcher, state: [8], version: 1.1.100.v20150423-1455
Bundle [282]: org.eclipse.equinox.p2.discovery, state: [4], version: 1.0.300.v20131210-1027
Bundle [283]: org.eclipse.equinox.p2.discovery.compatibility, state: [8], version: 1.0.200.v20131211-1531
Bundle [284]: org.eclipse.equinox.p2.engine, state: [8], version: 2.4.0.v20150511-1532
Bundle [285]: org.eclipse.equinox.p2.extensionlocation, state: [8], version: 1.2.200.v20150423-1455
Bundle [286]: org.eclipse.equinox.p2.garbagecollector, state: [8], version: 1.0.200.v20131115-1210
Bundle [287]: org.eclipse.equinox.p2.jarprocessor, state: [4], version: 1.0.400.v20150430-1836
Bundle [288]: org.eclipse.equinox.p2.metadata, state: [8], version: 2.3.0.v20150511-1532
Bundle [289]: org.eclipse.equinox.p2.metadata.repository, state: [8], version: 1.2.200.v20150428-1613
Bundle [290]: org.eclipse.equinox.p2.operations, state: [8], version: 2.4.100.v20150423-1455
Bundle [291]: org.eclipse.equinox.p2.publisher, state: [8], version: 1.4.0.v20141117-0929
Bundle [292]: org.eclipse.equinox.p2.publisher.eclipse, state: [8], version: 1.2.0.v20150601-1708
Bundle [293]: org.eclipse.equinox.p2.reconciler.dropins, state: [32], version: 1.1.300.v20150423-1455
Bundle [294]: org.eclipse.equinox.p2.repository, state: [8], version: 2.3.100.v20150428-1613
